title,Count
"WILLOW TRACY",16
"COLDBLOODED DARLING",16
"WORST BANGER",16
"MOULIN WAKE",16
"MERMAID INSECTS",16
"SUMMER SCARFACE",16
"REAP UNFAITHFUL",16
"HALL CASSIDY",16
"BONNIE HOLOCAUST",16
"RULES HUMAN",16
"UPRISING UPTOWN",16
"SILENCE KANE",16
"PLUTO OLEANDER",16
"INDIAN LOVE",16
"HOMEWARD CIDER",16
"WIZARD COLDBLOODED",16
"COMMAND DARLING",16
"CRAFT OUTFIELD",16
"MUMMY CREATURES",16
"LOCK REAR",16
"ARMY FLINTSTONES",16
"PURE RUNNER",16
"BULL SHAWSHANK",16
"DAISY MENAGERIE",16
"WATCH TRACY",16
"ARTIST COLDBLOODED",16
"ROCKY WAR",16
"CREATURES SHAKESPEARE",16
"GASLIGHT CRUSADE",16
"CASABLANCA SUPER",16
"ATTACKS HATE",16
"QUILLS BULL",16
"JEEPERS WEDDING",16
"SAGEBRUSH CLUELESS",16
"STREAK RIDGEMONT",16
"CHICAGO NORTH",16
"PICKUP DRIVING",16
"WORKER TARZAN",15
"HOLES BRANNIGAN",15
"MOSQUITO ARMAGEDDON",15
"SUBMARINE BED",15
"ILLUSION AMELIE",15
"SHREK LICENSE",15
"TRANSLATION SUMMER",15
"HOLIDAY GAMES",15
"NASH CHOCOLAT",15
"STEERS ARMAGEDDON",15
"HUMAN GRAFFITI",15
"LABYRINTH LEAGUE",15
"SIEGE MADRE",15
"DEVIL DESIRE",15
"RINGS HEARTBREAKERS",15
"BOILED DARES",15
"SPIRIT FLINTSTONES",15
"VIETNAM SMOOCHY",15
"NECKLACE OUTBREAK",15
"SIERRA DIVIDE",15
"ODDS BOOGIE",15
"BETRAYED REAR",15
"PANKY SUBMARINE",15
"MODEL FISH",15
"HUNTING MUSKETEERS",15
"DIRTY ACE",15
"TOOTSIE PILOT",15
"PANTHER REDS",15
"AIRPLANE SIERRA",15
"MODERN DORADO",15
"CYCLONE FAMILY",15
"MANCHURIAN CURTAIN",15
"LUST LOCK",15
"WASTELAND DIVINE",15
"CIRCUS YOUTH",15
"CHARADE DUFFEL",15
"SONS INTERVIEW",15
"MONSTER SPARTACUS",15
"VALLEY PACKER",15
"SCISSORHANDS SLUMS",15
"HYSTERICAL GRAIL",15
"MADISON TRAP",15
"DIVINE RESURRECTION",15
"LONELY ELEPHANT",15
"ANTHEM LUKE",15
"SHIP WONDERLAND",15
"ENTRAPMENT SATISFACTION",15
"EDGE KISSING",15
"CABIN FLASH",15
"LOSER HUSTLER",15
"SWEET BROTHERHOOD",15
"UNCUT SUICIDES",14
"NOTORIOUS REUNION",14
"DONNIE ALLEY",14
"ALLEY EVOLUTION",14
"BLINDNESS GUN",14
"MOTHER OLEANDER",14
"IMAGE PRINCESS",14
"SHRUNK DIVINE",14
"LOVELY JINGLE",14
"OUTLAW HANKY",14
"PEACH INNOCENT",14
"ELEPHANT TROJAN",14
"IMPOSSIBLE PREJUDICE",14
"PAJAMA JAWBREAKER",14
"WRATH MILE",14
"GLASS DYING",14
"TOMATOES HELLFIGHTERS",14
"STOCK GLASS",14
"SPLASH GUMP",14
"HOME PITY",14
"NEMO CAMPUS",14
"DAY UNFAITHFUL",14
"HAMLET WISDOM",14
"KANE EXORCIST",14
"TROOPERS METAL",14
"GAMES BOWFINGER",14
"SHANE DARKNESS",14
"GREEDY ROOTS",14
"ANALYZE HOOSIERS",14
"VIRTUAL SPOILERS",14
"SHANGHAI TYCOON",14
"PERSONAL LADYBUGS",14
"GOLD RIVER",14
"DEEP CRUSADE",14
"GRINCH MASSAGE",14
"TOWN ARK",14
"PARIS WEEKEND",14
"TURN STAR",14
"JAWS HARRY",14
"CONFESSIONS MAGUIRE",14
"DANCES NONE",14
"SADDLE ANTITRUST",14
"CREEPERS KANE",14
"MADRE GABLES",14
"STAMPEDE DISTURBING",14
"SEARCHERS WAIT",14
"WEREWOLF LOLA",14
"CONNECTICUT TRAMP",13
"MOONWALKER FOOL",13
"DARKNESS WAR",13
"RAGING AIRPLANE",13
"BEDAZZLED MARRIED",13
"FLASH WARS",13
"DRUMS DYNAMITE",13
"BREAKING HOME",13
"STATE WASTELAND",13
"EVERYONE CRAFT",13
"JINGLE SAGEBRUSH",13
"CHISUM BEHAVIOR",13
"BEHAVIOR RUNAWAY",13
"MEMENTO ZOOLANDER",13
"SPIKING ELEMENT",13
"BRIGHT ENCOUNTERS",13
"SASSY PACKER",13
"ARABIA DOGMA",13
"SPINAL ROCKY",13
"HOLLYWOOD ANONYMOUS",13
"EXORCIST STING",13
"NATURAL STOCK",13
"DATE SPEED",13
"FOREVER CANDIDATE",13
"HUNGER ROOF",13
"SATURN NAME",13
"CHAMBER ITALIAN",13
"WYOMING STORM",13
"MULAN MOON",13
"EXPRESS LONELY",13
"LUCKY FLYING",13
"CHAMPION FLATLINERS",13
"MICROCOSMOS PARADISE",13
"USUAL UNTOUCHABLES",13
"CINCINATTI WHISPERER",13
"BILKO ANONYMOUS",13
"ROBBERY BRIGHT",13
"DADDY PITTSBURGH",13
"TENENBAUMS COMMAND",13
"LAWRENCE LOVE",13
"SUPER WYOMING",13
"PURPLE MOVIE",13
"OPPOSITE NECKLACE",13
"CITIZEN SHREK",13
"HOOK CHARIOTS",13
"MILE MULAN",13
"TUXEDO MILE",13
"MONTEREY LABYRINTH",13
"ANONYMOUS HUMAN",13
"PARTY KNOCK",13
"PAST SUICIDES",13
"IDENTITY LOVER",13
"SPEAKEASY DATE",12
"MINORITY KISS",12
"LOST BIRD",12
"BLANKET BEVERLY",12
"CROW GREASE",12
"MEET CHOCOLATE",12
"LIBERTY MAGNIFICENT",12
"CALIFORNIA BIRDS",12
"EVOLUTION ALTER",12
"GUNFIGHTER MUSSOLINI",12
"FLIGHT LIES",12
"PITTSBURGH HUNCHBACK",12
"SIDE ARK",12
"SMOOCHY CONTROL",12
"ADAPTATION HOLES",12
"MOB DUFFEL",12
"WAR NOTTING",12
"LOVERBOY ATTACKS",12
"WINDOW SIDE",12
"AFRICAN EGG",12
"UPTOWN YOUNG",12
"SAVANNAH TOWN",12
"SILVERADO GOLDFINGER",12
"TEMPLE ATTRACTION",12
"BORN SPINAL",12
"HEDWIG ALTER",12
"ALABAMA DEVIL",12
"VALENTINE VANISHING",12
"FINDING ANACONDA",12
"MIGHTY LUCK",12
"SORORITY QUEEN",12
"VAMPIRE WHALE",12
"BRANNIGAN SUNRISE",12
"TYCOON GATHERING",12
"DANGEROUS UPTOWN",12
"MASSAGE IMAGE",12
"TRAINSPOTTING STRANGERS",11
"DRUMLINE CYCLONE",11
"MAGNOLIA FORRESTER",11
"TIES HUNGER",11
"DARKO DORADO",11
"FEATHERS METAL",11
"BEETHOVEN EXORCIST",11
"SANTA PARIS",11
"IRON MOON",11
"RIDER CADDYSHACK",11
"FUGITIVE MAGUIRE",11
"OCTOBER SUBMARINE",11
"PRIX UNDEFEATED",11
"SPIRITED CASUALTIES",11
"MOD SECRETARY",11
"STONE FIRE",11
"LANGUAGE COWBOY",11
"DRAGON SQUAD",11
"BUGSY SONG",11
"TOWERS HURRICANE",11
"SONG HEDWIG",11
"CRANES RESERVOIR",11
"ENDING CROWDS",11
"BIRCH ANTITRUST",11
"OPUS ICE",11
"REEF SALUTE",11
"BIRD INDEPENDENCE",11
"STRANGER STRANGERS",11
"BOWFINGER GABLES",11
"TWISTED PIRATES",11
"GATHERING CALENDAR",11
"POTLUCK MIXED",11
"LORD ARIZONA",11
"BEAST HUNCHBACK",11
"THEORY MERMAID",11
"FRIDA SLIPPER",11
"NORTH TEQUILA",11
"AUTUMN CROW",11
"THIN SAGEBRUSH",11
"FROGMEN BREAKING",10
"MYSTIC TRUMAN",10
"NOTTING SPEAKEASY",10
"SMILE EARRING",10
"BLOOD ARGONAUTS",10
"HOLLOW JEOPARDY",10
"ELEMENT FREDDY",10
"BENEATH RUSH",10
"LOVER TRUMAN",10
"GRAIL FRANKENSTEIN",10
"MAKER GABLES",10
"RIGHT CRANES",10
"DOUBTFIRE LABYRINTH",10
"AMELIE HELLFIGHTERS",10
"LIFE TWISTED",10
"SENSIBILITY REAR",10
"ELIZABETH SHANE",10
"LUCK OPUS",10
"HALLOWEEN NUTS",10
"RUN PACIFIC",10
"LAMBS CINCINATTI",10
"WARS PLUTO",10
"FIDDLER LOST",10
"OLEANDER CLUE",10
"SPOILERS HELLFIGHTERS",10
"MADIGAN DORADO",10
"JAWBREAKER BROOKLYN",10
"LOLITA WORLD",10
"SUPERFLY TRIP",10
"STAGE WORLD",10
"ROLLERCOASTER BRINGING",10
"GONE TROUBLE",10
"CLOCKWORK PARADISE",10
"ANTITRUST TOMATOES",10
"PATHS CONTROL",10
"WAGON JAWS",10
"RESERVOIR ADAPTATION",10
"JEOPARDY ENCINO",10
"HOTEL HAPPINESS",9
"GHOSTBUSTERS ELF",9
"MATRIX SNOWMAN",9
"SPEED SUIT",9
"MIRACLE VIRTUAL",9
"MAGUIRE APACHE",9
"KRAMER CHOCOLATE",9
"GILBERT PELICAN",9
"DARLING BREAKING",9
"VICTORY ACADEMY",9
"IMPACT ALADDIN",9
"NUTS TIES",9
"RANDOM GO",9
"GUYS FALCON",9
"DAUGHTER MADIGAN",9
"DIARY PANIC",9
"SNATCHERS MONTEZUMA",9
"HOLY TADPOLE",9
"PLATOON INSTINCT",9
"WISDOM WORKER",9
"JUNGLE CLOSER",9
"DWARFS ALTER",9
"CARIBBEAN LIBERTY",9
"MONSOON CAUSE",9
"REDS POCUS",9
"ZHIVAGO CORE",9
"CRAZY HOME",9
"WON DARES",9
"BIRDCAGE CASPER",9
"WONDERFUL DROP",9
"MONTEZUMA COMMAND",9
"VANILLA DAY",9
"KING EVOLUTION",9
"ALI FOREVER",9
"LEGALLY SECRETARY",9
"SPARTACUS CHEAPER",9
"DROP WATERFRONT",9
"FRISCO FORREST",9
"LEGEND JEDI",9
"ANYTHING SAVANNAH",9
"DARES PLUTO",9
"CASUALTIES ENCINO",9
"INTOLERABLE INTENTIONS",9
"DOLLS RAGE",9
"GOSFORD DONNIE",8
"BABY HALL",8
"DESTINATION JERK",8
"MAUDE MOD",8
"CLYDE THEORY",8
"UNFAITHFUL KILL",8
"VERTIGO NORTHWEST",8
"WORLD LEATHERNECKS",8
"TARZAN VIDEOTAPE",8
"CHITTY LOCK",8
"CRUSADE HONEY",8
"JUMANJI BLADE",8
"UNTOUCHABLES SUNRISE",8
"BALLROOM MOCKINGBIRD",8
"LIGHTS DEER",8
"REBEL AIRPORT",8
"SOLDIERS EVOLUTION",8
"RUNAWAY TENENBAUMS",8
"PUNK DIVORCE",8
"RECORDS ZORRO",8
"PAPI NECKLACE",8
"RUNNER MADIGAN",8
"GODFATHER DIARY",8
"SUNSET RACER",8
"CHAPLIN LICENSE",8
"PET HAUNTING",8
"PARK CITIZEN",8
"HOOSIERS BIRDCAGE",8
"SHINING ROSES",8
"SOUP WISDOM",8
"CASPER DRAGONFLY",8
"GROSSE WONDERFUL",8
"HAROLD FRENCH",8
"DESIRE ALIEN",8
"SAINTS BRIDE",8
"MAGNIFICENT CHITTY",8
"LESSON CLEOPATRA",7
"EVE RESURRECTION",7
"PRESIDENT BANG",7
"CONNECTION MICROCOSMOS",7
"CLUE GRAIL",7
"ACE GOLDFINGER",7
"CRUELTY UNFORGIVEN",7
"LICENSE WEEKEND",7
"ISHTAR ROCKETEER",7
"MENAGERIE RUSHMORE",7
"HAWK CHILL",7
"DUFFEL APOCALYPSE",7
"SENSE GREEK",7
"TREATMENT JEKYLL",7
"CONTROL ANTHEM",7
"ELF MURDER",7
"PIZZA JUMANJI",7
"PANIC CLUB",7
"BANG KWAI",7
"DOZEN LION",7
"HEAVENLY GUN",7
"COWBOY DOOM",7
"MULHOLLAND BEAST",7
"LUKE MUMMY",7
"YOUNG LANGUAGE",7
"NEWSIES STORY",7
"VISION TORQUE",7
"SQUAD FISH",7
"EARLY HOME",7
"BULWORTH COMMANDMENTS",7
"FIRE WOLVES",7
"LEATHERNECKS DWARFS",7
"DIVORCE SHINING",7
"CLERKS ANGELS",7
"DOCTOR GRAIL",7
"STALLION SUNDANCE",7
"VANISHED GARDEN",7
"MAGIC MALLRATS",7
"FRONTIER CABIN",6
"APOCALYPSE FLAMINGOS",6
"GRACELAND DYNAMITE",6
"SLING LUKE",6
"JERSEY SASSY",6
"HAUNTED ANTITRUST",6
"DUCK RACER",6
"WILD APOLLO",6
"DUMBO LUST",6
"ITALIAN AFRICAN",6
"LADYBUGS ARMAGEDDON",6
"WARLOCK WEREWOLF",6
"OKLAHOMA JUMANJI",6
"COMANCHEROS ENEMY",6
"BUBBLE GROSSE",6
"EXTRAORDINARY CONQUERER",6
"SIMON NORTH",6
"JAPANESE RUN",6
"YOUTH KICK",6
"SCHOOL JACKET",6
"TEQUILA PAST",6
"RUSHMORE MERMAID",6
"TERMINATOR CLUB",6
"PHANTOM GLORY",6
"WATERSHIP FRONTIER",6
"TEXAS WATCH",6
"HAPPINESS UNITED",6
"KILLER INNOCENT",6
"CASSIDY WYOMING",6
"DESPERATE TRAINSPOTTING",6
"BED HIGHBALL",6
"CONSPIRACY SPIRIT",5
"FULL FLATLINERS",5
"PRIVATE DROP",5
"FEVER EMPIRE",5
"HUNTER ALTER",5
"SEVEN SWARM",5
"GLORY TRACY",5
"INFORMER DOUBLE",5
"MANNEQUIN WORST",5
"FREEDOM CLEOPATRA",5
"BUNCH MINDS",5
"TRAFFIC HOBBIT",5
"BRAVEHEART HUMAN",5
"MUSSOLINI SPOILERS",5
"MIXED DOORS",4
"HARDLY ROBBERS",4
"TRAIN BUNCH",4
"HOCUS FRIDA",0
"HATE HANDICAP",0
"CATCH AMISTAD",0
"WAKE JAWS",0
"TADPOLE PARK",0
"RAIDERS ANTITRUST",0
"CHINATOWN GLADIATOR",0
"FLOATS GARDEN",0
"CROWDS TELEMARK",0
"APOLLO TEEN",0
"WALLS ARTIST",0
"RAINBOW SHOCK",0
"SUICIDES SILENCE",0
"TREASURE COMMAND",0
"GLADIATOR WESTWARD",0
"CRYSTAL BREAKING",0
"ARGONAUTS TOWN",0
"CHOCOLATE DUCK",0
"PEARL DESTINY",0
"VILLAIN DESPERATE",0
"PSYCHO SHRUNK",0
"ARK RIDGEMONT",0
"BOONDOCK BALLROOM",0
"PERDITION FARGO",0
"DAZED PUNK",0
"FRANKENSTEIN STRANGER",0
"COMMANDMENTS EXPRESS",0
"KENTUCKIAN GIANT",0
"MUPPET MILE",0
"ARSENIC INDEPENDENCE",0
"SISTER FREDDY",0
"SKY MIRACLE",0
"KILL BROTHERHOOD",0
"DELIVERANCE MULHOLLAND",0
"BUTCH PANTHER",0
"VOLUME HOUSE",0
"FIREHOUSE VIETNAM",0
"ORDER BETRAYED",0
"ROOF CHAMPION",0
"ALICE FANTASIA",0
"CROSSING DIVORCE",0
"GUMP DATE",0
